[0.020s] Invoking command in '/home/javierbecerril/harmonic_ws/build/ardupilot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/javierbecerril/harmonic_ws/build/ardupilot_gazebo -- -j12 -l12
[0.156s] [ 20%] Built target ParachutePlugin
[0.156s] [ 60%] Built target ArduPilotPlugin
[0.158s] [ 80%] Built target CameraZoomPlugin
[0.161s] [100%] Built target GstCameraPlugin
[0.173s] Invoked command in '/home/javierbecerril/harmonic_ws/build/ardupilot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/javierbecerril/harmonic_ws/build/ardupilot_gazebo -- -j12 -l12
[0.186s] Invoking command in '/home/javierbecerril/harmonic_ws/build/ardupilot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/javierbecerril/harmonic_ws/build/ardupilot_gazebo
[0.196s] -- Install configuration: ""
[0.197s] -- Execute custom install script
[0.199s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo/libArduPilotPlugin.so
[0.199s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo/libParachutePlugin.so
[0.200s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo/libCameraZoomPlugin.so
[0.201s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo/libGstCameraPlugin.so
[0.204s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/config/gazebo-iris-gimbal.parm
[0.212s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_1d/meshes/base_arm.dae
[0.212s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_1d/meshes/base_main.dae
[0.213s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_1d/meshes/tilt.dae
[0.214s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_1d/model.config
[0.214s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_1d/model.sdf
[0.214s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_2d/meshes/base_arm.dae
[0.215s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_2d/meshes/base_main.dae
[0.216s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_2d/meshes/tilt.dae
[0.217s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_2d/model.config
[0.217s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_2d/model.sdf
[0.218s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_3d/meshes/base_plate.dae
[0.219s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_3d/meshes/camera_enclosure.dae
[0.219s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_3d/meshes/roll_arm.dae
[0.220s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_3d/meshes/yaw_arm.dae
[0.220s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_3d/model.config
[0.221s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_3d/model.sdf
[0.221s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/iris_with_ardupilot/model.config
[0.222s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/iris_with_ardupilot/model.sdf
[0.222s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/iris_with_gimbal/model.config
[0.223s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/iris_with_gimbal/model.sdf
