[0.011s] Invoking command in '/home/javierbecerril/harmonic_ws/build/ardupilot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/javierbecerril/harmonic_ws/build/ardupilot_gazebo -- -j12 -l12
[0.080s] [ 50%] Built target ArduPilotPlugin
[0.080s] [ 80%] Built target CameraZoomPlugin
[0.080s] [ 80%] Built target ParachutePlugin
[0.083s] [100%] Built target GstCameraPlugin
[0.096s] Invoked command in '/home/javierbecerril/harmonic_ws/build/ardupilot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/javierbecerril/harmonic_ws/build/ardupilot_gazebo -- -j12 -l12
[0.107s] Invoking command in '/home/javierbecerril/harmonic_ws/build/ardupilot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/javierbecerril/harmonic_ws/build/ardupilot_gazebo
[0.115s] -- Install configuration: ""
[0.115s] -- Execute custom install script
[0.116s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo/libArduPilotPlugin.so
[0.116s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo/libParachutePlugin.so
[0.116s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo/libCameraZoomPlugin.so
[0.116s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo/libGstCameraPlugin.so
[0.117s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/config/gazebo-iris-gimbal.parm
[0.118s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_1d/meshes/base_arm.dae
[0.118s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_1d/meshes/base_main.dae
[0.118s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_1d/meshes/tilt.dae
[0.118s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_1d/model.config
[0.119s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_1d/model.sdf
[0.119s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_2d/meshes/base_arm.dae
[0.119s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_2d/meshes/base_main.dae
[0.119s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_2d/meshes/tilt.dae
[0.119s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_2d/model.config
[0.119s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/gimbal_small_2d/model.sdf
